Time (s),Current (uA)
2.66,4731175.49
2.67,5147274.12
2.68,5430572.01
2.69,4811451.67
2.7,5239759.28
2.71,4815942.56
2.72,5294572.53
2.73,6012343.43
2.74,5221151.32
2.75,4528572.67
2.76,6359964.44
2.77,3484807.31
2.78,5569778.94
2.79,5366447.56
2.8,5457015.01
2.81,4924062.16
2.82,5362466.17
2.83,2933043.15
2.84,5709056.38
2.85,5322793.4
2.86,4872479.46
2.87,3447259.8
2.88,4732070.19
2.89,5158384.13
2.9,5407734.75
2.91,4415823.18
2.92,5060392.66
2.93,5232954.7
2.94,4926396.0
2.95,5932448.05
2.96,4646395.37
2.97,4732492.78
2.98,4933791.45
2.99,5538752.6
3.0,5041861.64
3.01,4865827.46
3.02,4838614.34
3.03,6020532.34
3.04,4711481.65
3.05,4926972.58
3.06,4472242.54
3.07,4765301.75
3.08,1593338.98
3.09,6371198.63
3.1,4104560.17
3.11,4587284.41
3.12,5117587.86
3.13,5083623.74
3.14,3184896.72
3.15,6935331.11
3.16,9099900.33
3.17,3208374.46
3.18,1156688.21
3.19,9755080.6
3.2,9793317.53
3.21,10015849.42
3.22,8146237.71
3.23,6082819.46
3.24,6824981.77
3.25,4984902.66
3.26,3108459.82
3.27,6131974.2
3.28,5043564.18
3.29,5965587.2
3.3,2763698.87
3.31,9193636.87
3.32,9253275.58
3.33,9705867.86
3.34,10487222.39
3.35,9764460.99
3.36,6834751.67
3.37,1408600.27
3.38,9335097.55
3.39,9314951.96
3.4,7041495.6
3.41,4288294.9
3.42,4144004.21
3.43,5235344.79
3.44,4963782.78
3.45,3485687.27
3.46,5237207.75
3.47,9443210.77
3.48,10597364.43
3.49,9999402.34
3.5,9970333.08
3.51,8665574.07
3.52,9837959.97
3.53,7397531.08
3.54,6052126.81
3.55,7062235.02
3.56,4688942.06
3.57,4100243.96
3.58,6215269.67
3.59,5316050.12
3.6,4455566.94
3.61,4443802.64
3.62,6256519.13
3.63,10561353.99
3.64,9603864.1
3.65,7149197.32
3.66,5159045.99
3.67,5948365.78
3.68,10290029.68
3.69,8465265.6
3.7,7565530.13
3.71,7130013.61
3.72,4358969.83
3.73,3247916.85
3.74,5422602.09
3.75,5983155.12
3.76,4773001.24
3.77,5016932.46
3.78,4721965.95
3.79,1280389.49
3.8,3030091.73
3.81,9593086.85
3.82,9972079.29
3.83,9385335.2
3.84,10229540.66
3.85,9897219.29
3.86,9967119.04
3.87,10182726.78
3.88,9951184.94
3.89,9056132.96
3.9,7787074.63
3.91,5510656.38
3.92,6115234.99
3.93,5256808.42
3.94,3208249.3
3.95,6013029.8
3.96,5484889.47
3.97,5063394.78
3.98,1106142.97
3.99,9444555.22
4.0,10608693.97
4.01,10997133.87
4.02,9499694.34
4.03,9886167.5
4.04,9095311.22
4.05,7612778.95
4.06,6809263.99
4.07,6838307.16
4.08,6278119.28
4.09,4314844.73
4.1,2224286.59
4.11,5625097.1
4.12,4800376.59
4.13,8152541.04
4.14,5451675.75
4.15,7061644.72
4.16,301998.17
4.17,8767990.93
4.18,9984057.24
4.19,9283733.97
4.2,4548748.89
4.21,3487650.67
4.22,1258369.99
4.23,8369901.47
4.24,5033405.55
4.25,4040745.66
4.26,6119716.2
4.27,5278862.56
4.28,4296660.86
4.29,894507.06
4.3,8696791.1
4.31,10536167.58
4.32,9303114.8
4.33,10343298.38
4.34,10349943.61
4.35,9905568.65
4.36,9184574.78
4.37,7185770.25
4.38,6479964.16
4.39,5108590.26
4.4,4415848.56
4.41,2252068.84
4.42,5454548.54
4.43,5184245.07
4.44,8293615.96
4.45,3457004.5
4.46,9618721.56
4.47,10377808.1
4.48,7439926.36
4.49,10592634.29
4.5,10207363.03
4.51,10358526.85
4.52,8588979.02
4.53,7878686.47
4.54,5138906.58
4.55,6813794.57
4.56,4121702.13
4.57,3928088.29
4.58,5353428.04
4.59,5156478.2
4.6,1642842.18
4.61,4619769.65
4.62,9932312.15
4.63,10044352.1
4.64,10304825.65
4.65,9587523.85
4.66,7229752.28
4.67,4089765.48
4.68,9545350.24
4.69,9818948.92
4.7,9698160.72
4.71,8511081.45
4.72,1043028.77
4.73,6947144.61
4.74,3878931.59
4.75,3831552.49
4.76,5249512.53
4.77,4108370.13
4.78,1184461.33
4.79,8801119.67
4.8,9735862.66
4.81,9415836.14
4.82,10606179.58
4.83,10211799.81
4.84,9687195.87
4.85,9597861.51
4.86,7242300.66
4.87,7598369.9
4.88,7984620.13
4.89,4039821.75
4.9,3422493.8
4.91,6013074.2
4.92,4919379.72
4.93,5067710.6
4.94,2533997.82
4.95,10585125.21
4.96,9983255.54
4.97,10005137.62
4.98,9595698.39
4.99,6668582.76
5.0,9961465.73
5.01,8981727.81
5.02,8133014.42
5.03,6277747.01
5.04,6299534.89
5.05,6760199.33
5.06,5102558.84
5.07,3240293.26
5.08,5384363.91
5.09,5385778.21
5.1,7659536.77
5.11,3694873.75
5.12,9698757.31
5.13,10043712.42
5.14,9816482.68
5.15,9744645.96
5.16,7124321.12
5.17,2793416.05
5.18,10287562.89
5.19,9260424.72
5.2,10250998.14
5.21,5506758.97
5.22,3845018.54
5.23,5149465.88
5.24,5057941.83
5.25,5289463.58
5.26,4630513.57
5.27,10084629.89
5.28,9803342.05
5.29,10253976.45
5.3,8952437.36
5.31,9977022.2
5.32,10027420.1
5.33,7921713.37
5.34,6799508.43
5.35,2640022.09
5.36,6854617.45
5.37,4320668.86
5.38,3823179.58
5.39,4837560.84
5.4,5327736.14
5.41,4497529.83
5.42,5726321.67
5.43,10361609.61
5.44,11111208.49
5.45,9903984.87
5.46,9391528.36
5.47,10102229.17
5.48,8095240.46
5.49,5676421.01
5.5,5894752.89
5.51,9542073.77
5.52,4828647.27
5.53,3351375.84
5.54,4808632.07
5.55,4959331.48
5.56,3274106.58
5.57,3353787.77
5.58,2200977.42
5.59,1537990.7
5.6,7959889.4
5.61,9796372.12
5.62,9797068.34
5.63,9405898.46
5.64,5287598.92
5.65,3618409.26
5.66,4425260.63
5.67,3076610.0
5.68,3255286.46
5.69,5162929.07
5.7,4824881.41
5.71,5443740.34
5.72,4187198.12
5.73,4446453.88
5.74,4981251.53
5.75,5581619.85
5.76,4521826.31
5.77,4327848.35
5.78,5554223.76
5.79,5279495.02
5.8,5337197.39
5.81,5148422.57
5.82,5323579.38
5.83,5178182.96
5.84,5297928.43
5.85,4761398.12
5.86,5471989.52
5.87,4928527.32
5.88,5243186.9
5.89,3917634.3
5.9,4997654.45
5.91,5168389.14
5.92,4299656.87
5.93,4394349.48
5.94,4593799.6
5.95,5164633.68
5.96,5343022.01
5.97,5229386.26
5.98,3021068.51
5.99,5694869.43
6.0,5157759.73
6.01,5382394.93
6.02,5590420.53
6.03,5144896.5
6.04,4195268.71
6.05,5546465.95
6.06,4852085.69
6.07,5215529.06
6.08,3073530.07
6.09,4824386.18
6.1,5144531.89
6.11,5052118.58
6.12,3236712.66
6.13,4934316.12
6.14,5336360.68
6.15,5059896.06
6.16,5392826.3
6.17,6209685.63
6.18,5561849.29
6.19,4227809.15
6.2,5428379.07
6.21,3467110.36
6.22,5321593.22
6.23,5216966.2
6.24,4927757.07
6.25,3464049.14
6.26,6245468.81
6.27,4868703.26
6.28,5534011.74
6.29,4871427.58
6.3,5200217.33
6.31,4478448.15
6.32,5683103.0
6.33,5362435.35
6.34,5035804.74
6.35,5043627.34
6.36,3630959.08
6.37,5608002.53
6.38,4731108.29
6.39,5272076.94
6.4,5082771.09
6.41,5892376.73
6.42,5350234.89
6.43,5145961.26
6.44,5149097.01
6.45,4833174.71
6.46,2588262.36
6.47,6158421.98
6.48,5327519.03
6.49,4910489.79
6.5,4903674.97
6.51,5346928.01
6.52,5027248.75
6.53,4986269.8
6.54,4758336.11
6.55,5315908.26
6.56,4632612.52
6.57,5084314.63
6.58,5059534.7
6.59,4778357.44
6.6,4641416.13
6.61,5358842.07
6.62,6207444.79
6.63,5293190.03
6.64,5090898.22
6.65,3010557.87
6.66,4760788.63
6.67,5156885.67
6.68,3872842.84
6.69,4623267.81
6.7,4599017.66
6.71,5210878.07
6.72,4955658.39
6.73,5721653.31
6.74,5475670.5
6.75,4864710.55
6.76,5227826.22
6.77,5223388.31
6.78,5775476.51
6.79,5389986.06
6.8,4216417.81
6.81,4478151.78
6.82,5329241.88
6.83,4837673.11
6.84,3018325.18
6.85,5268493.26
6.86,4989575.96
6.87,4909385.82
6.88,3975385.15
6.89,5490154.64
6.9,5093582.72
6.91,5241322.61
6.92,6200990.37
6.93,5044153.32
6.94,5414797.95
6.95,4713511.52
6.96,5517363.08
6.97,5134530.07
6.98,5164633.49
6.99,2482456.16
7.0,5570830.51
7.01,4946309.7
7.02,5396787.04
7.03,5683586.53
7.04,5698767.12
7.05,4975252.33
7.06,5243194.29
7.07,6178232.01
7.08,5451292.85
7.09,5180173.45
7.1,4927752.89
7.11,4262166.18
7.12,4425312.31
7.13,4941948.23
7.14,5090408.88
7.15,4287306.79
7.16,5157607.33
7.17,10172343.57
7.18,9647126.64
7.19,10202272.12
7.2,10644513.18
7.21,9562711.45
7.22,10098901.69
7.23,7393861.6
7.24,7247762.89
7.25,4986554.01
7.26,2448117.12
7.27,5852484.08
7.28,5575264.01
7.29,5838690.7
7.3,2407850.02
7.31,9067394.28
7.32,9078422.45
7.33,9517259.26
7.34,9842202.84
7.35,10148312.81
7.36,8627846.18
7.37,7158210.62
7.38,7441207.73
7.39,7058075.1
7.4,4432791.27
7.41,3084864.23
7.42,6702759.16
7.43,5065606.24
7.44,4555595.4
7.45,2662993.75
7.46,9962316.53
7.47,9794088.1
7.48,9883661.57
7.49,9841626.62
7.5,9832995.11
7.51,10191715.98
7.52,7482606.13
7.53,6232749.08
7.54,504630.78
7.55,5288097.22
7.56,3438132.37
7.57,5037391.09
7.58,5405786.42
7.59,3796620.15
7.6,1807272.66
7.61,9734690.53
7.62,10322075.64
7.63,9433865.7
7.64,9716121.7
7.65,6250911.02
7.66,2528401.95
7.67,8436397.91
7.68,10757947.88
7.69,10327941.15
7.7,5120999.76
7.71,3061635.83
7.72,5901060.3
7.73,5453014.98
7.74,4952289.63
7.75,6810896.94
7.76,2074753.04
7.77,6098813.19
7.78,8417529.26
7.79,10156591.06
7.8,9901727.09
7.81,10148921.02
7.82,9775732.58
7.83,9635053.0
7.84,9013697.85
7.85,7619128.5
7.86,6442777.04
7.87,2748648.97
7.88,5915056.64
7.89,3904681.19
7.9,3450487.72
7.91,4591723.3
7.92,5556466.68
7.93,4559724.38
7.94,1724197.37
7.95,9755791.01
7.96,9509069.18
7.97,10186472.58
7.98,10016282.35
7.99,9687843.43
8.0,10167187.65
8.01,8843807.81
8.02,6816421.21
8.03,8121284.64
8.04,4062418.72
8.05,3453862.59
8.06,6466783.97
8.07,5140024.59
8.08,7694605.48
8.09,4049459.61
8.1,10182702.57
8.11,9876049.82
8.12,10367274.49
8.13,9806635.98
8.14,9519799.94
8.15,10018677.82
8.16,6712379.64
8.17,7240566.69
8.18,5086128.69
8.19,3723023.47
8.2,5442991.55
8.21,5630779.1
8.22,6528811.37
8.23,7267884.39
8.24,9983642.4
8.25,2494624.59
8.26,662902.98
8.27,8109186.95
8.28,10088788.48
8.29,9047084.42
8.3,8115921.45
8.31,6868422.6
8.32,6611840.64
8.33,5126969.84
8.34,2698437.6
8.35,6251661.42
8.36,4996885.75
8.37,5301820.53
8.38,2844051.74
8.39,9213673.1
8.4,10204553.78
8.41,10106255.19
8.42,9582160.59
8.43,9711738.62
8.44,9720897.35
8.45,8678780.03
8.46,5175297.35
8.47,6302818.47
8.48,5222092.65
8.49,2308697.15
8.5,4716616.45
8.51,4973537.53
8.52,3376142.83
8.53,3902502.34
8.54,9692238.37
8.55,9811895.33
8.56,11267397.78
8.57,9938796.39
8.58,9498858.53
8.59,8241616.56
8.6,7923413.85
8.61,6175955.08
8.62,2701099.91
8.63,4476034.19
8.64,3743818.32
8.65,5133649.4
8.66,4972654.69
8.67,5259917.53
8.68,6529259.87
8.69,10060132.4
8.7,8792756.54
8.71,9476227.03
8.72,7898976.09
8.73,8753496.44
8.74,3653317.68
8.75,8711938.69
8.76,9799168.13
8.77,5512636.94
8.78,3317787.1
8.79,3780986.69
8.8,5560866.86
8.81,4905685.61
8.82,5603584.4
8.83,2677054.93
8.84,8497044.26
8.85,10471401.42
8.86,9882451.77
8.87,9674431.94
8.88,8622246.81
8.89,8608866.72
8.9,9607617.78
8.91,9926026.81
8.92,7836995.16
8.93,7357669.08
8.94,7124906.95
8.95,6758145.31
8.96,5917751.65
8.97,4594582.88
8.98,3350352.43
8.99,5598374.89
9.0,5332708.91
9.01,4577340.13
9.02,2480966.27
9.03,4190764.85
9.04,9402847.07
9.05,9807144.94
9.06,10351759.59
9.07,10160236.86
9.08,9915897.93
9.09,9958141.09
9.1,9685044.97
9.11,10049746.15
9.12,8895850.53
9.13,8866100.98
9.14,6727722.15
9.15,8126072.77
9.16,5409477.5
9.17,4710706.73
9.18,3771931.01
9.19,4970795.65
9.2,4883582.32
9.21,6823979.52
9.22,1926149.6
9.23,8906071.99
9.24,10402163.8
9.25,9391636.24
9.26,10228464.56
9.27,9067236.63
9.28,8919734.32
9.29,5150521.64
9.3,575851.94
9.31,8940084.98
9.32,9824056.74
9.33,7423128.82
9.34,4901761.01
9.35,4696785.11
9.36,5194326.28
9.37,5412351.68
9.38,2737167.46
9.39,9234829.08
9.4,10397509.88
9.41,9113748.87
9.42,9631408.26
9.43,9752123.73
9.44,9083611.51
9.45,7226050.5
9.46,6544214.8
9.47,7681859.04
9.48,4052205.35
9.49,2646613.57
9.5,4848896.67
9.51,4798690.75
9.52,4935949.39
9.53,3299064.28
9.54,4539250.93
9.55,4265632.29
9.56,9610896.56
9.57,10444874.06
9.58,10440556.91
9.59,9796984.8
9.6,9767320.2
9.61,9349424.97
9.62,8574322.8
9.63,6161636.58
9.64,7259550.19
9.65,7684824.64
9.66,6892698.7
9.67,7543429.04
9.68,6161391.07
9.69,6352786.71
9.7,6064199.66
9.71,7174217.06
9.72,7094017.28
9.73,8119148.1
9.74,6376688.74
9.75,2932586.9
9.76,5760810.63
9.77,1892585.64
9.78,9137664.25
9.79,9894971.86
9.8,9929714.55
9.81,10176724.79
9.82,9043589.12
9.83,8715113.11
9.84,8453254.95
9.85,8212264.98
9.86,7392159.41
9.87,7677381.61
9.88,1081514.22
9.89,7051137.74
9.9,10100372.9
9.91,10181100.28
9.92,10367337.18
9.93,9211990.58
9.94,9972458.24
9.95,9047466.77
9.96,7389097.97
9.97,8341608.47
9.98,5794414.86
9.99,7843995.91
10.0,6843675.32
10.01,7146308.16
10.02,6106565.81
10.03,10284785.68
10.04,8209430.67
10.05,7255551.04
10.06,8369271.86
10.07,6286499.17
10.08,6532559.63
10.09,6992976.84
10.1,6156028.45
10.11,5570515.65
10.12,8054207.17
10.13,7250350.53
10.14,6683998.82
10.15,4241657.91
10.16,4437004.37
10.17,7404980.65
10.18,5814390.73
10.19,5765577.21
10.2,6283597.96
10.21,5727819.72
10.22,4709098.53
10.23,7366065.04
10.24,5813554.36
10.25,9690062.15
10.26,6482072.01
10.27,8382153.33
10.28,5758642.56
10.29,6874106.79
10.3,3932927.81
10.31,7237853.54
10.32,7051589.33
10.33,5942232.93
10.34,7444521.67
10.35,8150485.82
10.36,6829608.58
10.37,5810568.52
10.38,5812405.32
10.39,6587389.84
10.4,4904359.2
10.41,4157377.63
10.42,6981991.2
10.43,9721262.54
10.44,8580375.63
10.45,8315755.6
10.46,6028575.04
10.47,6493715.54
10.48,7095955.78
10.49,5820136.08
10.5,6435271.22
10.51,4952715.01
10.52,1850985.29
10.53,1990533.94
10.54,6523569.56
10.55,9521201.84
10.56,10505694.96
10.57,9692361.92
10.58,9082928.41
10.59,10290231.23
10.6,9749591.94
10.61,6780477.32
10.62,7566919.66
10.63,6262446.84
10.64,7583783.29
10.65,5636011.96
10.66,6052080.4
10.67,7869967.73
10.68,7742202.29
10.69,5825353.4
10.7,4384615.82
10.71,3817660.54
10.72,7326443.39
10.73,3527472.84
10.74,4555346.58
10.75,4792534.15
10.76,3551209.99
10.77,5551415.19
10.78,1851446.21
10.79,942201.94
10.8,8458736.24
10.81,9635374.57
10.82,10129291.03
10.83,9322998.56
10.84,10359329.89
10.85,10059802.86
10.86,9847895.78
10.87,8860206.75
10.88,7669896.71
10.89,8623124.65
10.9,7235194.65
10.91,6694209.64
10.92,8144757.84
10.93,4890942.95
10.94,6057486.06
10.95,6739894.22
10.96,8602858.02
10.97,6776425.11
10.98,6549732.21
10.99,7497829.32
11.0,6037288.6
11.01,7376342.73
11.02,7563333.58
11.03,4434380.55
11.04,9981097.52
11.05,9379788.72
11.06,7696202.55
11.07,5476699.12
11.08,4516046.4
11.09,6275246.75
11.1,7391911.55
11.11,5424839.4
11.12,6316399.38
11.13,6002406.36
11.14,6152837.51
11.15,6678573.25
11.16,6360555.34
11.17,6099892.34
11.18,6808071.48
11.19,6498477.34
11.2,6694122.2
11.21,7543192.82
11.22,5233753.57
11.23,933678.21
11.24,7379473.57
11.25,9437728.54
11.26,7908175.83
11.27,7737877.01
11.28,6160806.85
11.29,6524789.28
11.3,8528912.2
11.31,4067252.8
11.32,9112631.4
11.33,9792980.62
11.34,7380348.72
11.35,6842871.6
11.36,7376155.16
11.37,6107247.86
11.38,7183249.57
11.39,7807031.71
11.4,5713187.12
11.41,7138365.87
11.42,7984408.01
11.43,6363296.38
11.44,6771257.66
11.45,6468919.19
11.46,7194085.63
11.47,5841033.52
11.48,5167501.5
11.49,8025795.01
11.5,4575982.84
11.51,586811.26
11.52,7482914.41
11.53,8865285.93
11.54,6766536.0
11.55,5736091.53
11.56,5614867.13
11.57,6746193.26
11.58,5283197.82
11.59,5924122.28
11.6,6334257.89
11.61,5854119.6
11.62,6433086.39
11.63,6059179.04
11.64,5935082.08
11.65,6933432.04
11.66,5903008.9
11.67,6179496.86
11.68,7291901.66
11.69,3690439.45
11.7,2310409.47
11.71,7257297.47
11.72,10260382.87
11.73,10262914.32
11.74,10511918.79
11.75,10286288.6
11.76,5785822.83
11.77,4054579.5
11.78,7009709.85
11.79,9197919.73
11.8,9607039.48
11.81,5846086.64
11.82,6829468.8
11.83,6172269.55
11.84,3974727.72
11.85,3381315.65
11.86,4921744.82
11.87,3905881.79
11.88,2066494.29
11.89,2992135.88
11.9,588157.06
11.91,5582875.1
11.92,10621944.69
11.93,9401225.53
11.94,9642813.9
11.95,9663402.03
11.96,9650374.42
11.97,8949571.61
11.98,7021636.82
11.99,7463243.81
12.0,5967764.25
12.01,7144780.85
12.02,6991640.63
12.03,6373259.74
12.04,7104176.03
12.05,7287630.5
12.06,4934997.9
12.07,10625897.53
12.08,9101287.47
12.09,6266905.35
12.1,7672883.98
12.11,7487218.25
12.12,5834132.48
12.13,6574404.95
12.14,5912627.5
12.15,5467708.55
12.16,7702787.16
12.17,6641123.85
12.18,6449379.76
12.19,7448372.05
12.2,6113532.03
12.21,6771117.68
12.22,7268363.36
12.23,7185008.78
12.24,5717166.59
12.25,5020819.61
12.26,6123842.74
12.27,6650682.49
12.28,10179580.47
12.29,8312683.09
12.3,6661923.88
12.31,8398796.52
12.32,5474678.15
12.33,5835133.27
12.34,2527546.87
12.35,8103265.6
12.36,9045749.78
12.37,6609075.29
12.38,5945206.25
12.39,8021023.97
12.4,6110592.49
12.41,6204913.25
12.42,7118577.59
12.43,7235046.35
12.44,6282905.9
12.45,7284582.61
12.46,5686567.21
12.47,7325768.56
12.48,5661847.88
12.49,7362556.5
12.5,5720582.33
12.51,4427108.19
12.52,4163472.29
12.53,4381843.51
12.54,3958871.13
12.55,1790676.76
12.56,2796.73
12.57,1258.93
12.58,632.37
12.59,19153.49
12.6,9743.47
12.61,922.71
12.62,617.01
12.63,1016.63
12.64,966.41
12.65,486.76
12.66,541.44
12.67,654.9
12.68,1297.95
12.69,2178.93
12.7,2374.66
12.71,2200.21
12.72,2477.01
12.73,911478.34
12.74,32579.74
12.75,513.33
12.76,845.66
12.77,1515.19
12.78,2209.76
12.79,2411.61
12.8,1871.01
12.81,14189.99
12.82,4205.48
12.83,1476.39
12.84,3196.02
12.85,2402.47
12.86,2723.6
12.87,2619.68
12.88,1938.18
12.89,2960.13
12.9,2000.31
12.91,1667.05
12.92,38431.94
12.93,17435.95
12.94,8860.74
12.95,4807.82
12.96,4004.75
12.97,2903.44
12.98,2902.21
12.99,1950.15
13.0,1342.5
13.01,1880.96
13.02,2557.48
13.03,17029.38
13.04,586.89
13.05,1347.73
13.06,1330.84
13.07,745.61
13.08,2929.76
13.09,1476.48
13.1,2277.96
13.11,2294.39
13.12,2063.81
13.13,1507.1
13.14,2102.93
13.15,1450.85
13.16,1124.81
13.17,1414.82
13.18,1956.41
13.19,2590.52
13.2,6321.99
13.21,5283.54
13.22,2562.81
13.23,2278.31
13.24,422146.63
13.25,354.51
13.26,1116.23
13.27,55397.05
13.28,18870.18
13.29,5251.97
13.3,2930.71
13.31,2632.26
13.32,2177.42
13.33,1779.45
13.34,2504.83
13.35,2376.75
13.36,1293.12
13.37,1701.48
13.38,2634.64
13.39,3147.8
13.4,3369.51
13.41,2395.19
13.42,2531.61
13.43,2602.08
13.44,2100.39
13.45,1148.71
13.46,1457.45
13.47,3554.61
13.48,6475.74
13.49,4400.48
13.5,3290.32
13.51,2043.98
13.52,20277.27
13.53,1157.38
13.54,841.85
13.55,1238.78
13.56,1615.71
13.57,2571.89
13.58,2661.96
13.59,2797.18
13.6,1998.39
13.61,2581.55
13.62,22306.96
13.63,37944.16
13.64,4361.63
13.65,2773.53
13.66,2452.95
13.67,2861.75
13.68,2723.66
13.69,2196.73
13.7,2314.12
13.71,2000.22
13.72,2106011.04
13.73,278431.86
13.74,543.42
13.75,1056.84
13.76,6418.08
13.77,4270.16
13.78,2714.31
13.79,2835.32
13.8,6384.1
13.81,6232.26
13.82,1037.97
13.83,1526.78
13.84,2253.13
13.85,2475.95
13.86,2284.92
13.87,1730.65
13.88,2227.29
13.89,1537.29
13.9,1396.68
13.91,1437.29
13.92,2292.69
13.93,2541.57
13.94,2034.54
13.95,2092.03
13.96,125703.06
13.97,8184.5
13.98,1889.27
13.99,1679.65
14.0,8067.5
14.01,13969.71
14.02,1306.96
14.03,2069.0
14.04,4980.45
14.05,4410.53
14.06,2687.33
14.07,1745.66
14.08,1546.22
14.09,1633.35
14.1,2268.08
14.11,2561.44
14.12,1251.26
14.13,2721.59
14.14,1754.23
14.15,3098.8
14.16,2385.06
